collection_id,collection_name,holder_count,hierarchical_community_id,hierarchical_community_size,total_connections,intra_community_connections,inter_community_connections,hierarchical_community_cohesion_score,intra_community_weight,inter_community_weight
0x3a9454c1b4c84d1861bb1209a647c834d137b442,The10kSquad,7515,0,38,46,37,9,0.8043478260869565,37.0,4.877781532196629
0x4870e911b1986c6822a171cdf91806c3d44ce235,Sealuminati Testnetooor,3551,0,38,47,37,10,0.7872340425531915,36.804032632084564,6.300404437648136
0xa568cabe34c8ca0d2a8671009ae0f6486a314425,Meowwnads,3227,0,38,47,37,10,0.7872340425531915,35.94108176057396,4.3136034305740205
0x87e1f1824c9356733a25d6bed6b9c87a3b31e107,Spikes,2888,0,38,47,37,10,0.7872340425531915,37.0,6.062373310511855
0x9436689d617dd6696f94cd3d8bbdd234f30d2a52,ROARRR,2792,0,38,47,37,10,0.7872340425531915,36.357766431519195,8.847920454995638
0x5a21b0f4a4f9b54e16282b6ed5ad014b3c77186f,La Mouch,2776,0,38,47,37,10,0.7872340425531915,36.770749364418094,5.498585736897223
0x66e40f67afd710386379a6bb24d00308f81c183f,Molandaks,2670,0,38,46,36,10,0.782608695652174,32.57338435774378,5.0060578757170635
0xa980f072bc06d67faec2b03a8ada0d6c9d0da9f8,Legacy Eggs,1716,0,38,47,37,10,0.7872340425531915,37.0,6.89656022880662
0x6ed438b2a8eff227e7e54b5324926941b140eea0,Blocknads,1603,0,38,45,37,8,0.8222222222222222,37.0,4.038093115928906
0x78ed9a576519024357ab06d9834266a04c9634b7,TheDaks,1442,0,38,47,37,10,0.7872340425531915,36.9493966165049,5.677884352276559
0xc5c9425d733b9f769593bd2814b6301916f91271,Purple Frens,1007,0,38,47,37,10,0.7872340425531915,34.317237649054476,6.782493644596097
0xf981561d4d9acbb7259682a0e8b9b3a3d6975116,Gmonad,952,0,38,47,37,10,0.7872340425531915,35.81783047413552,3.5422953489519395
0x88bbcba96a52f310497774e7fd5ebadf0ece21fb,Chewy,937,0,38,47,37,10,0.7872340425531915,36.0173266403081,3.990045209675207
0xd20ef03e432208af083c0fb4e401049f4f29949f,Lil chogstars Superstarlist Pass,899,0,38,47,37,10,0.7872340425531915,35.97374986170889,7.688812798007525
0xb981a81b45f604f82bd502a35c6dbe25dd2e8b8d,RealNads Premint Pass,894,0,38,45,37,8,0.8222222222222222,36.019574978042044,3.406747644497477
0xe6b5427b174344fd5cb1e3d5550306b0055473c6,Chogs Mystery Chest,800,0,38,47,37,10,0.7872340425531915,36.03062582816655,7.533326217118598
